-0.0038743685	0.13312498	0.13352951	0.05304308	-0.030470733	0.017100884	-0.02873673	-0.028804572	0.013845854	0.021144401	0.065092154	0.11602244	-0.059616596	0.15745793	-0.0039954516	0.051930014
0.044458702	-0.049667023	0.03893192	0.10988489	0.015234005	0.019671418	-0.017328627	0.046596777	-0.044148963	0.002494424	0.004800962	-0.05185558	-0.02439733	-0.11166975	-6.70265e-05	0.07229581
-0.08152219	-0.04170337	0.036937397	0.12831599	-0.01803716	-0.096105255	-0.079889186	0.1369351	0.04984792	-0.01985646	-0.09905684	0.0024062588	-0.062411394	-0.00027653828	0.008017093	-0.1202009
-0.18616684	-0.0981101	0.11401032	-0.15469682	0.14434347	-0.072851285	-0.10165159	0.071060434	0.06802762	0.07589014	0.075395346	-0.025192855	-0.11263754	0.18911065	0.099811114	-0.051663008
0.120399766	0.023588905	0.027932687	-0.060450073	-0.060534235	-0.011572021	-0.06461079	-0.05028215	-0.036148272	-0.062974796	0.02277204	0.0921622	-0.047410566	-0.028441288	-0.1250578	-0.07118727
-0.14309764	0.03191282	0.20333654	-0.1547163	0.117836684	-0.1315722	0.050678425	0.07639292	0.1259131	-0.025511935	0.19917695	-0.09862839	-0.17393795	-0.13452601	0.07019706	0.06704795
-0.12391474	-0.1051749	0.14399375	0.11103732	0.15329455	-0.15521438	0.044167418	0.09061053	0.07888772	-0.052663382	0.039718524	-0.123530366	-0.11454697	-0.13848777	0.122163065	-0.070173346
-0.11452891	0.0009909895	0.025107067	-0.03236548	-0.041415844	0.08864842	-0.021534234	-0.008068522	-0.026369313	-0.086551175	0.038618617	-0.031056786	-0.11306911	0.10419079	0.026957009	-0.13956323
-0.029442986	0.0071835006	0.025383167	0.10776819	-0.0015406678	0.020185124	0.014885728	0.016595853	0.00013939022	-0.11951278	0.043453395	0.08665977	-0.0019834284	-0.108372	0.09821787	0.025493562
0.014095399	0.022890028	-0.066608824	0.043497425	-0.120786615	0.050498538	0.10111305	-0.019928908	0.0019921958	-0.03351573	-0.079206645	0.037946403	0.047011256	-0.0068563726	-0.0794014	0.060826503
0.10032671	0.062076636	0.16586462	-0.0013338726	-0.061434466	0.16099016	-0.006364839	-0.16176736	-0.10029314	0.12071113	0.0657065	-0.047006134	0.15077072	0.13843499	-0.08629462	0.02293608
-0.045524284	-0.028390732	0.014690068	-0.043650236	0.14970681	-0.0954609	0.09333842	0.055132482	0.09977589	-0.012707451	0.06695523	-0.15001911	-0.0135333	-0.0030121654	0.018350651	0.16697046
0.0667151	0.060386576	-0.08694056	-0.15862994	0.12150043	0.04984722	0.088374704	-0.04451693	-0.043368135	-0.0047735204	0.019579682	0.030740911	-0.018383963	-0.04739726	0.065828614	-0.071736954
0.06582186	-0.009069147	0.1497598	0.019441908	-0.1969767	0.04090765	-0.09670069	-0.09846465	-0.065338604	0.17504176	-0.116159774	-0.043197457	0.094424374	0.12139383	0.065180734	-0.04665979
0.12830439	-0.10866809	-0.058692526	0.008232715	0.08460647	0.04218017	0.0101405	-0.10738802	-0.060504816	0.07885353	0.07368991	-0.0020115206	0.11046474	0.067980595	-0.052537736	-0.046448663
-0.045079336	-0.043695763	-0.025899144	-0.044327684	0.0794888	-0.09915719	0.048045047	-0.06361257	0.052453384	0.058711946	-0.054675482	-0.028983036	-0.006672686	-0.015198952	0.007847506	0.08522243
0.0825386	0.13808899	-0.14876223	-0.09133815	-0.09822321	0.15199703	-0.060508493	-0.06976461	-0.08384688	-0.0026309334	0.14018363	-0.068488844	-0.0066978945	-0.064311214	-0.031944107	-0.0033820968
-0.031184934	0.03379771	0.08434506	-0.011921787	0.06442546	0.10066674	-0.07180655	-0.029992942	-0.020337904	0.009393799	-0.111706205	0.047716487	0.040382493	-0.02159008	-0.05051287	-0.068316676
0.048774924	-0.13664329	0.0025439318	0.08461988	-0.054314535	0.019971227	-0.06714933	-0.09005711	-0.107632585	0.015201601	0.06905957	0.06826724	0.08913591	0.07465143	-0.1245406	0.12280095
0.06024651	-0.0966713	-0.11814314	0.037867285	-0.1460473	0.09244362	-0.1269246	-0.073974244	-0.119612604	0.08752294	0.0020016616	0.111900635	0.06866611	-0.0030892428	-0.028010372	-0.12443192
-0.1822946	-0.13083819	0.064807594	-0.0201675	0.12839341	-0.050050706	-0.0021226115	-0.03246861	0.094206214	-0.021876575	0.08248114	-0.04799796	-0.09778591	-0.026428035	0.14051332	0.051580563
-0.109355845	-0.07308985	-0.10648802	-0.121308066	-0.13838153	-0.16917609	0.07642598	0.16701072	0.10412369	-0.1675401	-0.09249571	-0.012710076	-0.17504103	-0.09881384	0.1299947	0.05570613
0.0064061377	-0.011068719	-0.04043823	0.09043741	0.0040588058	0.05207004	-0.11723828	0.04892955	0.024598625	0.07183527	-0.13380404	0.02111072	-0.04451799	0.2195111	-0.09353	-0.013422728
0.00041238053	0.03547031	0.13134407	0.068826556	-0.009452459	-0.032276724	-0.0011564106	-0.105128914	-0.004424389	0.056455716	0.0349231	-0.06603452	0.0064492743	0.07030475	-0.004394483	-0.099194236
-0.0018898104	-0.06969069	0.082138024	-0.048481144	0.10511745	-0.009698187	-0.065693274	-0.057102904	0.004835131	-0.0005865008	0.036344662	-0.08614801	-0.039499026	0.043273263	0.033418898	-0.062589526
0.13741872	0.12849896	0.022446202	0.12760477	-0.029434493	0.12440324	-0.1764498	-0.17147467	-0.14288312	0.09733365	-0.024432518	0.11428499	0.1408832	0.15260293	-0.14639671	-0.026502071
-0.021955958	-0.03237357	-0.036209144	-0.007643055	-0.017294822	-0.02003891	0.06489601	-0.024786046	0.03888681	0.009260514	-0.0074518365	-0.05178597	0.0009839813	-0.18814908	-0.052462984	-0.12077226
0.027056957	-0.13476676	-0.06717373	-0.03249643	-0.04120543	-0.031903394	0.0048135016	-0.011244779	0.0046617086	-0.08026728	0.17443134	1.31422385e-05	0.01071106	0.017712837	0.004889749	-0.15536755
0.10620175	0.14729388	0.118091725	0.074725725	-0.04638045	0.13708806	-0.06907889	-0.083921075	-0.060936645	0.018392818	-0.046094023	0.11696209	0.096768945	0.08994582	0.022194514	-0.114170924
0.19174911	0.21392505	-0.08120805	0.09770069	-0.08748023	0.21152069	-0.044375233	-0.17002037	-0.17056979	-0.016343998	-0.071805455	0.11490186	0.25218937	0.17232297	-0.1183155	0.033740554
0.1366309	0.10804172	0.12058525	0.07050267	0.042504095	0.10058343	-0.05591885	-0.02457777	-0.054541666	0.09519569	-0.088549495	-0.11994772	0.051815245	0.06757178	-0.09602022	0.05881636
0.04796181	-0.15766458	0.07283801	-0.07652446	-0.029715559	0.07390167	-0.10400498	0.070563085	-0.010460941	-0.05749491	-0.08653996	-0.13978091	0.0826558	-0.03537011	-0.026055692	0.014727448
-0.08863596	-0.043470815	0.18240903	-0.0072974814	0.13820557	-0.08321791	0.051912013	0.16060986	0.18704528	-0.15583721	0.063696586	0.030287202	-0.13870397	-0.136676	0.11851385	0.04216258
-0.052275013	-0.06962211	-0.0019996015	-0.033567753	0.14409159	0.0154879	-0.09289333	0.010062166	-0.015601014	-0.02594375	-0.04107491	0.06065027	-0.016537625	0.08806263	0.020957269	-0.047804344
-0.19113603	-0.14296585	-0.0068155453	-0.16913857	0.17807014	-0.19302733	0.0020898269	0.25066766	0.22640483	-0.059527185	0.080656104	-0.22236794	-0.16352373	-0.07359716	0.19843665	-0.013079517
0.12040271	0.065068066	-0.23408179	0.16849473	-0.06282378	0.063761316	-0.078751326	-0.18092105	-0.09457519	0.055479296	0.049420103	0.06318917	0.101609394	0.17614456	-0.05203548	0.09119982
0.13441952	0.10589366	-0.04641751	0.11695392	-0.018718379	0.12782905	-0.15544443	-0.16270584	-0.22620384	0.1212722	0.04282028	0.091517195	0.17050391	0.18887712	-0.1195038	-0.018260425
0.18352911	0.08202156	0.00059322914	0.24810135	-0.09789228	0.1387087	-0.08789274	-0.17978075	-0.1695308	0.17261909	0.0536031	0.115937	0.08774001	-0.020307472	-0.12751149	-0.03672901
-0.09936834	-0.02828923	0.09337861	-0.025771553	0.043364394	-0.0111297555	-0.0004956047	-0.07928643	-0.03678505	-0.039843753	0.09398031	0.084589764	0.025724089	0.07299382	0.0035867125	0.17550594
0.08599366	0.12925357	-0.060532153	0.13292159	-0.059751056	0.11095139	-0.05511848	-0.027249346	-0.08337743	0.14021508	-0.05937924	0.04276232	0.09367715	0.12153579	-0.06941991	-0.04336194
-0.042721696	0.009372394	0.053242464	0.00037271855	-0.075950935	0.062166616	-0.09504494	0.033983365	0.058796134	0.14325365	-0.018842034	-0.16877702	0.008740149	0.014833536	-0.014751317	0.04981599
0.017724795	0.13262923	0.11094552	0.12277798	-0.044795282	0.099744804	-0.073698245	-0.12887661	-0.14663361	0.0829374	-0.14673437	0.002054217	0.094567336	-0.041922368	-0.057939995	0.037003897
-0.13103803	0.08546885	0.02143407	-0.057351466	-0.028161181	-0.020994892	0.06532766	0.028860433	0.04402248	-0.08196899	0.06686478	0.0374746	0.0022097537	-0.01187431	0.03354183	0.15780509
-0.115718335	0.07661837	0.0833108	0.027986802	0.07433528	-0.003961191	0.08686898	0.07114508	0.059137248	-0.121451095	0.0532631	0.049086235	-0.00835092	0.026169635	0.08801849	0.18114369
0.07340101	0.015585028	-0.033810064	0.03855893	-0.074969724	0.038412116	-0.02593097	-0.19648571	-0.16851498	0.16547434	-0.0758103	0.02824556	0.120071724	0.18541384	-0.02002178	-0.06774918
0.035142984	0.14583813	0.14085193	-0.02539641	0.13153948	-0.08960897	-0.049403075	0.090178564	-0.033719495	-0.083646595	0.018348517	0.03504699	-0.036490913	0.018916182	0.052724663	0.052393317
0.038651034	0.1366505	0.113922104	0.051361386	0.024904361	0.057046477	0.0074931025	0.017670369	-0.010461077	0.050241675	0.04172924	0.079144605	0.15654936	0.09281525	-0.042179503	-0.048867162
0.0124850655	-0.08935038	-0.020748373	0.13194987	-0.04443334	-0.04078349	0.01322117	-0.083536044	-0.05068062	0.04505725	0.021597594	0.09544573	0.03409066	0.024611197	-0.13054444	-0.0745639
0.116258785	-0.14374228	-0.16998844	-0.13800889	-0.10143722	-0.05689033	0.10127831	0.12552416	0.12867655	-0.0074957535	0.15727592	-0.14813031	-0.04629277	-0.1171488	0.10352766	0.069672965
-0.06895947	-0.08184801	0.052365668	-0.023135241	0.05624929	-0.11061254	0.111743234	0.09896479	0.12728117	-0.21797457	-0.02410006	-0.12622748	-0.04143953	-0.11841605	0.08706276	0.0596443
-0.10553928	0.018170984	0.1022471	-0.11362304	-0.033198804	-0.033146266	-0.07966392	0.053766362	0.09590982	-0.06651363	-0.09208593	0.026423499	-0.04567263	0.014188789	0.045108475	-0.15196471
-0.090534	0.13437936	0.15106656	0.005983705	-0.12241173	0.010318183	0.08445172	0.03231719	-0.06535384	0.02060781	-0.20439467	0.10892672	0.03266634	0.1103008	-0.053258367	0.075514846
0.18127888	0.11827807	-0.053687267	0.19338235	0.06008083	0.16916218	-0.18200667	-0.14098866	-0.19418603	0.1253727	-0.122050636	0.16543911	0.14963813	0.122418344	-0.16233662	-0.040504098
-0.06173031	0.017749196	-0.025854003	0.021601083	-0.037202608	0.11640211	-0.025183545	-0.012499697	-0.018132938	0.005283922	0.055549454	0.1257273	-0.023086734	0.08325378	-0.046905596	0.054892223
0.07432554	0.16217263	-0.02156215	0.20592901	0.025523698	0.13094723	-0.029831182	-0.12412579	-0.13285893	0.10825755	0.05434597	0.08129541	0.09965049	-0.069757074	-0.1335223	-0.13346203
-0.08120333	0.033258684	0.031083206	-0.050621662	-0.005987556	-0.05352193	0.08783043	0.040575705	0.07876806	-0.004620854	0.09014143	-0.044343602	-0.039282557	-0.026672607	0.004861111	0.047608975
0.033517033	-0.14324562	-0.04709347	0.07475216	0.029701108	-0.021883534	-0.09182628	-0.016200975	-0.07718236	0.074591145	-0.0748261	0.122554064	0.059849642	0.052550152	0.0075577036	-0.12833875
-0.019836444	0.058598552	-0.03593495	0.013949052	-0.024068179	0.0421613	-0.001462952	-0.039389748	0.010803766	0.008451248	0.1461825	-0.12399572	0.04184062	0.07579831	-0.052222323	-0.007020071
0.039353017	-0.021701163	0.039899748	-0.01906156	-0.03060588	-0.065314464	0.002719107	0.034062296	0.062050194	0.00991503	0.023586899	0.063402526	-0.0033206549	-0.006312797	0.027229972	0.05736059
-0.17460841	-0.02830998	0.027055437	-0.22637285	-0.030854234	-0.0778893	0.030448902	0.01751479	0.044490945	-0.13948582	0.10251321	-0.05706369	-0.14908728	-0.026601417	0.08662152	0.24536964
0.014647097	0.032250695	0.17024533	0.05180563	0.017361803	0.1114041	0.08074855	-0.09512461	-0.1206893	-0.12989016	0.025225248	0.075592265	0.113364734	0.08912162	-0.087911814	0.049194083
-0.03469885	-0.10945612	0.023664275	0.008435309	0.1157943	-0.079969116	0.00839057	0.074991554	0.11892913	-0.061428573	-0.120760396	-0.2041887	-0.027080974	0.021375457	0.05502715	0.095443174
-0.013652146	0.22073461	-0.111561894	0.09026336	-0.098748714	0.20178771	-0.047682863	-0.15230995	-0.08869919	0.21135212	-0.08540248	0.16122821	0.102582626	0.14796071	-0.19933324	-0.09795483
-0.107390866	-0.058397327	0.06782094	-0.13324492	0.1359985	-0.1319091	0.058548745	0.1929832	0.10350477	-0.15812957	0.0489338	-0.14364563	-0.1737307	-0.15462087	0.20077288	-0.075604446
-0.0072789467	0.042875238	0.0073766266	0.06642339	-0.04492418	0.041259162	0.0852561	-0.08303255	-0.026640553	-0.012083294	-0.05405979	0.03789165	0.014120478	0.04580372	0.0029580179	0.009405052
-0.14113507	-0.03251116	-0.101418704	-0.09130528	0.07515657	-0.18987276	0.12654522	0.15703529	0.15020719	-0.05233395	-0.14379556	-0.14465375	-0.096813485	-0.16127716	0.14383915	0.06591688
-0.050251924	0.0015305643	0.022871885	0.00377577	0.06422786	0.056266367	0.051540926	0.03609083	0.096927576	-0.08192985	0.020102378	0.0965977	0.064614445	0.08552312	-0.00077246747	0.17028111
0.0074212225	0.089673005	-0.0065105446	0.09652884	-0.10164756	0.10789996	-0.029959854	-0.13572092	-0.14004569	-0.027509445	-0.07510284	0.15630834	0.10579206	0.16634758	-0.02579875	-0.016677938
-0.032902602	0.023372062	-0.17557482	-0.10930934	0.008662005	0.06404203	0.08692962	0.035427134	-0.03719927	0.03444359	-0.052228227	-0.043456297	-0.08494144	-0.02368451	-0.04569034	-0.1465741
0.005942105	-0.098163776	0.026373193	0.05205701	0.044504624	-0.0030141894	-0.056937315	-0.057742793	0.033193536	-0.020564916	-0.034153413	-0.049740072	0.0042992444	0.023476241	0.050004195	0.11240148
0.0012374541	0.033308297	-0.07440587	-0.046562042	0.0016928159	0.14397372	-0.07732943	-0.09245597	-0.020735934	0.11799516	-0.08859804	0.22953723	0.07413356	0.0851973	-0.06420084	-0.1459407
-0.038964022	0.04457348	0.13058053	-0.002813535	0.06870722	0.088872224	0.0067939884	-0.013793871	-0.026230019	0.05729455	-0.06691048	-0.073105216	0.079231285	-0.072769165	-0.010051029	0.03488742
-0.041284464	0.091852054	0.09139193	0.031182675	-0.029409708	0.035517648	0.06634174	0.0140870735	0.024447855	-0.06890387	0.016257677	-0.041541405	-0.000526722	-0.060243737	-0.06277961	0.11901806
-0.00061868684	0.10957884	-0.07643483	0.010177182	-0.049377374	0.05523299	-0.029270692	-0.03873768	-0.009125062	0.0062361625	-0.058231242	-0.071690746	0.017157974	0.07878667	-0.009826949	0.09269882
0.13819425	-0.12329281	-0.18537512	0.087745436	-0.10833313	0.1585556	-0.16734503	-0.16804874	-0.15241516	0.0029464075	0.09636712	0.23819752	0.059351165	0.09888362	-0.11755992	0.0012388974
0.033324342	-0.1298957	-0.011451083	-0.036852647	0.0013886872	6.635527e-05	0.07839254	0.10744621	0.11162053	0.025368083	0.09292424	-0.018159205	0.102930486	-0.018768372	-0.029482527	0.012026529
-0.0337141	-0.00423563	0.050702073	0.030506393	0.04906032	-0.023426555	-0.050884824	-0.11133954	0.0696616	0.024398439	-0.12550086	-0.058875047	-0.122287	0.048479453	-0.07651075	0.07079677
-0.07355531	0.06815394	-0.016598215	-0.009294489	-0.022847043	-0.017633826	0.003898475	0.07911061	0.05193975	0.121072575	0.086679466	-0.04193975	-0.08683027	0.10600789	0.04478431	0.02909358
0.01670777	0.04867684	0.0137349535	-0.020215407	-0.15163468	0.09077507	0.0022000587	-0.026652107	-0.075125664	-0.03510443	-0.08378551	0.12730274	0.08264866	0.023306793	-0.017475983	-0.068962984
-0.07955935	0.10845444	0.06489698	-0.08131894	0.071212485	0.009240537	-0.049203742	0.032381747	0.029092863	-0.04080662	-0.060207404	-0.066451825	-0.042157687	-0.0043526953	0.020961666	-0.03840443
-0.07776367	-0.13396685	0.107474126	0.033282176	0.07343533	-0.032226358	0.031988118	-0.035613663	-0.0006361924	-0.092575096	0.09340343	-0.07761074	0.055470094	0.019122845	-0.023108121	-0.17417656
-0.065916404	0.08084662	0.058704834	-0.06895533	-0.10335381	0.0114262	0.014288061	-0.03280215	0.018829344	-0.021688571	0.10156552	0.11702106	0.03133434	0.030628879	-0.019490447	0.100487806
0.12892866	0.18264687	-0.048060436	0.08077717	-0.07686073	0.1566872	-0.011730336	-0.054443546	-0.14265913	0.12879615	0.13081196	0.15921032	0.019122453	0.05770834	-0.057738107	-0.1249288
-0.044654775	0.061888173	0.0012486614	-0.08273108	0.05004376	-0.03547267	0.07778231	-0.10250858	0.050073802	-0.04937934	-0.04433866	-0.014358734	0.106594324	-0.0050895894	0.013534713	-0.0036779237
0.09595203	-0.012378193	-0.07155841	0.12382665	-0.16936237	0.10431615	-0.073883586	-0.14243051	-0.10889464	0.026463414	0.119455166	0.19792204	0.104974695	0.055233546	-0.102685265	-0.07248278
0.04001982	0.12983105	-0.14744098	0.031657435	-0.018367356	0.11575346	-0.12361963	-0.05664341	-0.06645275	0.016122254	0.00084541	0.084175676	0.048713267	0.15187494	-0.04350983	0.0042381585
-0.023176394	-0.10373697	-0.025033992	-0.022110155	0.048002616	0.00852232	-0.16314214	-0.030660959	0.036112163	-0.05593392	0.09962032	0.02224448	-0.04068437	-0.041471895	0.011878346	-0.084644005
-0.07072993	-0.05333149	0.036833514	-0.087254465	0.0046933973	-0.039771207	0.10485759	0.1238059	0.091907725	-0.11339607	0.08535126	-0.04804113	-0.040641863	-0.09784792	0.033116776	0.027386477
-0.018394843	0.072748244	0.10857854	-0.010322178	0.0020674195	-0.06989309	0.044368055	0.043803655	-0.022187106	0.05049295	-0.08440456	0.057506762	-0.12557171	0.08254888	0.0459159	-0.02232146
-0.010477451	0.008885247	-0.15238565	0.0058963336	-0.051540058	-0.03630642	0.13639279	-0.03473017	0.044139653	0.040318057	-0.043105494	0.073515	-0.030787675	-0.0031609428	0.008582709	0.030453993
0.07151044	0.014064485	0.050102994	-0.09713293	0.15648623	-0.051040724	-0.0014831772	-0.015865596	0.015878258	0.026567534	-0.11360995	0.0684608	0.0017990421	0.051555898	-0.06266673	0.16783608
-0.11999905	-0.1302097	0.1614818	-0.08099514	0.01217726	-0.2030434	0.16455005	0.14435586	0.16161105	-0.093426436	0.17095383	-0.17442207	-0.16488299	-0.14671564	0.082150795	0.054052725
-0.0578387	0.01842364	-0.04028621	-0.013500616	-0.0127562145	-0.0845164	0.11717453	0.0982742	0.1315273	-0.078252174	0.08126845	-0.098779	-0.10589248	-0.011440716	0.046764303	-0.0045545506
-0.09568147	-0.11095061	0.044243984	-0.16643679	-0.013400662	-0.13203648	0.14267662	0.1320817	0.086756654	-0.045075364	0.02024055	-0.06678336	-0.040290277	-0.053989347	0.07203054	0.022283679
-0.0025640079	-0.09030357	-0.1347014	0.006497828	0.011229135	-0.008361741	-0.13325107	0.085584275	-0.018664844	-0.0163282	-0.06926551	-0.061063524	0.049843356	-0.008540237	-0.10553288	0.008573569
-0.056066662	-0.041222047	-0.14657451	-0.014864607	-0.01533245	-0.119454235	0.054024	0.03458712	0.09040441	-0.10384239	-0.07887032	0.044277973	-0.059061557	-0.024537463	0.027676027	0.13835132
-0.063209414	-0.09009984	0.024630768	-0.043259867	0.13896382	-0.045736454	0.0796264	0.06187961	0.11186613	-0.044936128	-0.010358125	0.020590292	-0.04142208	-0.09892454	0.030289473	0.11901965
-0.09854428	-0.18092255	0.14938746	0.05175901	0.05961103	-0.04392396	-0.04266555	0.0733412	0.076391056	0.030239772	0.00078322814	-0.1290757	-0.051414866	-0.0013787245	0.050882086	-0.13321885
-0.054886486	-0.07541598	-0.0063192295	0.017565994	-0.045073383	-0.07718676	0.059357848	0.17484961	0.10979132	-0.0046490543	0.0024783444	-0.20382607	-0.04920186	-0.069048315	0.05886802	-0.025955953
-0.008958057	0.0042036218	-0.060031403	0.019421846	-0.18400584	-0.032051846	0.09311296	0.049213883	0.041928086	-0.02731875	0.069624186	-0.013266956	-0.0834388	0.045329098	0.038410388	-0.017315514
-0.07496375	-0.048502244	0.06517791	-0.055859033	0.022154482	-0.0024004497	0.101156	-0.041033756	0.027395893	0.021651817	-0.04683849	-0.0056182235	-0.03417587	-0.025041051	-0.011907864	-0.0006795554
0.08965978	0.024040686	-0.06018436	0.0214326	-0.0029184446	-0.0108036995	-0.01621021	0.00460777	-0.0012385253	0.06449057	-0.02131541	-0.10214644	0.011972976	-0.020329496	-0.16071422	-0.18345264
